1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: EF000000347B4E21,,
Is Mission Active?  true,,
Mission Start:  Wed Sep 05 09:21:00 BOT 2018,,
Sample Rate:  Every 20 minute(s),,
Number of Mission Samples:  2888,,
Total Samples:  10923,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 �C,,
Low Temperature Alarm:  -40 �C,,

Date/Time,Unit,Value
9/16/2018 15:21,C,40
9/16/2018 15:41,C,39
9/16/2018 16:01,C,36.5
9/16/2018 16:21,C,34
9/16/2018 16:41,C,32.5
9/16/2018 17:01,C,32
9/16/2018 17:21,C,33.5
9/16/2018 17:41,C,32.5
9/16/2018 18:01,C,30.5
9/16/2018 18:21,C,30
9/16/2018 18:41,C,29
9/16/2018 19:01,C,28.5
9/16/2018 19:21,C,28.5
9/16/2018 19:41,C,28
9/16/2018 20:01,C,27.5
9/16/2018 20:21,C,27.5
9/16/2018 20:41,C,27
9/16/2018 21:01,C,26.5
9/16/2018 21:21,C,27
9/16/2018 21:41,C,26.5
9/16/2018 22:01,C,26.5
9/16/2018 22:21,C,26.5
9/16/2018 22:41,C,26.5
9/16/2018 23:01,C,26
9/16/2018 23:21,C,26
9/16/2018 23:41,C,26.5
9/17/2018 0:01,C,26
9/17/2018 0:21,C,26
9/17/2018 0:41,C,25.5
9/17/2018 1:01,C,25.5
9/17/2018 1:21,C,25
9/17/2018 1:41,C,25.5
9/17/2018 2:01,C,25
9/17/2018 2:21,C,25
9/17/2018 2:41,C,25
9/17/2018 3:01,C,25
9/17/2018 3:21,C,24.5
9/17/2018 3:41,C,25
9/17/2018 4:01,C,25
9/17/2018 4:21,C,25
9/17/2018 4:41,C,25
9/17/2018 5:01,C,25.5
9/17/2018 5:21,C,26
9/17/2018 5:41,C,26.5
9/17/2018 6:01,C,26
9/17/2018 6:21,C,26.5
9/17/2018 6:41,C,26.5
9/17/2018 7:01,C,27.5
9/17/2018 7:21,C,29.5
9/17/2018 7:41,C,30.5
9/17/2018 8:01,C,32
9/17/2018 8:21,C,33
9/17/2018 8:41,C,34
9/17/2018 9:01,C,35
9/17/2018 9:21,C,37
9/17/2018 9:41,C,35.5
9/17/2018 10:01,C,34.5
9/17/2018 10:21,C,43
9/17/2018 10:41,C,62
9/17/2018 11:01,C,61
9/17/2018 11:21,C,63.5
9/17/2018 11:41,C,59.5
9/17/2018 12:01,C,68.5
9/17/2018 12:21,C,67
9/17/2018 12:41,C,65
9/17/2018 13:01,C,69
9/17/2018 13:21,C,59.5
9/17/2018 13:41,C,60.5
9/17/2018 14:01,C,57.5
9/17/2018 14:21,C,57
9/17/2018 14:41,C,48
9/17/2018 15:01,C,47.5
9/17/2018 15:21,C,44
9/17/2018 15:41,C,41.5
9/17/2018 16:01,C,41.5
9/17/2018 16:21,C,39.5
9/17/2018 16:41,C,38.5
9/17/2018 17:01,C,37
9/17/2018 17:21,C,35.5
9/17/2018 17:41,C,35
9/17/2018 18:01,C,33
9/17/2018 18:21,C,31
9/17/2018 18:41,C,30
9/17/2018 19:01,C,29.5
9/17/2018 19:21,C,29
9/17/2018 19:41,C,28.5
9/17/2018 20:01,C,28
9/17/2018 20:21,C,28
9/17/2018 20:41,C,28.5
9/17/2018 21:01,C,29
9/17/2018 21:21,C,28.5
9/17/2018 21:41,C,28
9/17/2018 22:01,C,28
9/17/2018 22:21,C,28
9/17/2018 22:41,C,28
9/17/2018 23:01,C,27.5
9/17/2018 23:21,C,28
9/17/2018 23:41,C,28
9/18/2018 0:01,C,27.5
9/18/2018 0:21,C,27.5
9/18/2018 0:41,C,27.5
9/18/2018 1:01,C,27.5
9/18/2018 1:21,C,27.5
9/18/2018 1:41,C,27.5
9/18/2018 2:01,C,27.5
9/18/2018 2:21,C,27.5
9/18/2018 2:41,C,27.5
9/18/2018 3:01,C,27.5
9/18/2018 3:21,C,27.5
9/18/2018 3:41,C,27.5
9/18/2018 4:01,C,27.5
9/18/2018 4:21,C,27
9/18/2018 4:41,C,27
9/18/2018 5:01,C,27
9/18/2018 5:21,C,26.5
9/18/2018 5:41,C,26.5
9/18/2018 6:01,C,27
9/18/2018 6:21,C,27
9/18/2018 6:41,C,27.5
9/18/2018 7:01,C,31
9/18/2018 7:21,C,34
9/18/2018 7:41,C,32
9/18/2018 8:01,C,31
9/18/2018 8:21,C,32
9/18/2018 8:41,C,38
9/18/2018 9:01,C,36.5
9/18/2018 9:21,C,35.5
9/18/2018 9:41,C,38.5
9/18/2018 10:01,C,36.5
9/18/2018 10:21,C,33
9/18/2018 10:41,C,51
9/18/2018 11:01,C,52.5
9/18/2018 11:21,C,59
9/18/2018 11:41,C,51
9/18/2018 12:01,C,41
9/18/2018 12:21,C,36
9/18/2018 12:41,C,52
9/18/2018 13:01,C,30.5
9/18/2018 13:21,C,33.5
9/18/2018 13:41,C,45.5
9/18/2018 14:01,C,44
9/18/2018 14:21,C,49
9/18/2018 14:41,C,46
9/18/2018 15:01,C,44.5
9/18/2018 15:21,C,44
9/18/2018 15:41,C,40
9/18/2018 16:01,C,38
9/18/2018 16:21,C,34
9/18/2018 16:41,C,31
9/18/2018 17:01,C,32
9/18/2018 17:21,C,31
9/18/2018 17:41,C,30
9/18/2018 18:01,C,29
9/18/2018 18:21,C,28.5
9/18/2018 18:41,C,28.5
9/18/2018 19:01,C,28.5
9/18/2018 19:21,C,28.5
9/18/2018 19:41,C,28
9/18/2018 20:01,C,28
9/18/2018 20:21,C,28
9/18/2018 20:41,C,27.5
9/18/2018 21:01,C,27.5
9/18/2018 21:21,C,27.5
9/18/2018 21:41,C,27.5
9/18/2018 22:01,C,27.5
9/18/2018 22:21,C,27.5
9/18/2018 22:41,C,27
9/18/2018 23:01,C,27
9/18/2018 23:21,C,27
9/18/2018 23:41,C,27
9/19/2018 0:01,C,27
9/19/2018 0:21,C,27.5
9/19/2018 0:41,C,27.5
9/19/2018 1:01,C,27.5
9/19/2018 1:21,C,27.5
9/19/2018 1:41,C,27.5
9/19/2018 2:01,C,27.5
9/19/2018 2:21,C,27.5
9/19/2018 2:41,C,27.5
9/19/2018 3:01,C,27.5
9/19/2018 3:21,C,27.5
9/19/2018 3:41,C,27.5
9/19/2018 4:01,C,27
9/19/2018 4:21,C,27.5
9/19/2018 4:41,C,27.5
9/19/2018 5:01,C,27.5
9/19/2018 5:21,C,27.5
9/19/2018 5:41,C,27.5
9/19/2018 6:01,C,27.5
9/19/2018 6:21,C,27.5
9/19/2018 6:41,C,28
9/19/2018 7:01,C,28
9/19/2018 7:21,C,29.5
9/19/2018 7:41,C,27.5
9/19/2018 8:01,C,28.5
9/19/2018 8:21,C,28
9/19/2018 8:41,C,28.5
9/19/2018 9:01,C,29.5
9/19/2018 9:21,C,31
9/19/2018 9:41,C,31
9/19/2018 10:01,C,32.5
9/19/2018 10:21,C,35.5
9/19/2018 10:41,C,40.5
9/19/2018 11:01,C,43.5
9/19/2018 11:21,C,42.5
9/19/2018 11:41,C,44
9/19/2018 12:01,C,49.5
9/19/2018 12:21,C,59.5
9/19/2018 12:41,C,62.5
9/19/2018 13:01,C,69
9/19/2018 13:21,C,69
9/19/2018 13:41,C,68.5
9/19/2018 14:01,C,67
9/19/2018 14:21,C,63.5
9/19/2018 14:41,C,48.5
9/19/2018 15:01,C,46
9/19/2018 15:21,C,44.5
9/19/2018 15:41,C,42.5
9/19/2018 16:01,C,42
9/19/2018 16:21,C,40.5
9/19/2018 16:41,C,37.5
9/19/2018 17:01,C,36
9/19/2018 17:21,C,33
9/19/2018 17:41,C,32.5
9/19/2018 18:01,C,31
9/19/2018 18:21,C,30
9/19/2018 18:41,C,29.5
9/19/2018 19:01,C,29.5
9/19/2018 19:21,C,29
9/19/2018 19:41,C,29
9/19/2018 20:01,C,28.5
9/19/2018 20:21,C,28.5
9/19/2018 20:41,C,28.5
9/19/2018 21:01,C,28.5
9/19/2018 21:21,C,28
9/19/2018 21:41,C,28
9/19/2018 22:01,C,28
9/19/2018 22:21,C,28
9/19/2018 22:41,C,27.5
9/19/2018 23:01,C,27.5
9/19/2018 23:21,C,27.5
9/19/2018 23:41,C,27.5
9/20/2018 0:01,C,27.5
9/20/2018 0:21,C,27
9/20/2018 0:41,C,24.5
9/20/2018 1:01,C,24.5
9/20/2018 1:21,C,24.5
9/20/2018 1:41,C,25
9/20/2018 2:01,C,24.5
9/20/2018 2:21,C,24.5
9/20/2018 2:41,C,24
9/20/2018 3:01,C,25
9/20/2018 3:21,C,24
9/20/2018 3:41,C,24.5
9/20/2018 4:01,C,24.5
9/20/2018 4:21,C,25
9/20/2018 4:41,C,25.5
9/20/2018 5:01,C,25.5
9/20/2018 5:21,C,25.5
9/20/2018 5:41,C,26
9/20/2018 6:01,C,25.5
9/20/2018 6:21,C,26
9/20/2018 6:41,C,26.5
9/20/2018 7:01,C,27
9/20/2018 7:21,C,27.5
9/20/2018 7:41,C,29.5
9/20/2018 8:01,C,30.5
9/20/2018 8:21,C,32.5
9/20/2018 8:41,C,35.5
9/20/2018 9:01,C,32.5
9/20/2018 9:21,C,34.5
9/20/2018 9:41,C,35
9/20/2018 10:01,C,36.5
9/20/2018 10:21,C,45
9/20/2018 10:41,C,55
9/20/2018 11:01,C,54.5
9/20/2018 11:21,C,59
9/20/2018 11:41,C,60
9/20/2018 12:01,C,64.5
9/20/2018 12:21,C,66
9/20/2018 12:41,C,60.5
9/20/2018 13:01,C,57.5
9/20/2018 13:21,C,60.5
9/20/2018 13:41,C,64.5
9/20/2018 14:01,C,65.5
9/20/2018 14:21,C,61
9/20/2018 14:41,C,49.5
9/20/2018 15:01,C,45.5
9/20/2018 15:21,C,45
9/20/2018 15:41,C,43.5
9/20/2018 16:01,C,38.5
9/20/2018 16:21,C,36.5
9/20/2018 16:41,C,33.5
9/20/2018 17:01,C,32.5
9/20/2018 17:21,C,31.5
9/20/2018 17:41,C,30.5
9/20/2018 18:01,C,30
9/20/2018 18:21,C,29
9/20/2018 18:41,C,29
9/20/2018 19:01,C,29
9/20/2018 19:21,C,28.5
9/20/2018 19:41,C,28
9/20/2018 20:01,C,28
9/20/2018 20:21,C,28
9/20/2018 20:41,C,28
9/20/2018 21:01,C,28
9/20/2018 21:21,C,28
9/20/2018 21:41,C,27.5
9/20/2018 22:01,C,27.5
9/20/2018 22:21,C,28
9/20/2018 22:41,C,27.5
9/20/2018 23:01,C,27.5
9/20/2018 23:21,C,27.5
9/20/2018 23:41,C,27.5
9/21/2018 0:01,C,27.5
9/21/2018 0:21,C,27.5
9/21/2018 0:41,C,27.5
9/21/2018 1:01,C,26
9/21/2018 1:21,C,25.5
9/21/2018 1:41,C,25.5
9/21/2018 2:01,C,25.5
9/21/2018 2:21,C,26
9/21/2018 2:41,C,26
9/21/2018 3:01,C,26.5
9/21/2018 3:21,C,26.5
9/21/2018 3:41,C,26
9/21/2018 4:01,C,26
9/21/2018 4:21,C,26
9/21/2018 4:41,C,26
9/21/2018 5:01,C,25.5
9/21/2018 5:21,C,25.5
9/21/2018 5:41,C,25.5
9/21/2018 6:01,C,25.5
9/21/2018 6:21,C,26
9/21/2018 6:41,C,26.5
9/21/2018 7:01,C,27.5
9/21/2018 7:21,C,28.5
9/21/2018 7:41,C,29
9/21/2018 8:01,C,29.5
9/21/2018 8:21,C,30.5
9/21/2018 8:41,C,35.5
9/21/2018 9:01,C,33.5
9/21/2018 9:21,C,32
9/21/2018 9:41,C,34
9/21/2018 10:01,C,34
9/21/2018 10:21,C,42.5
9/21/2018 10:41,C,44.5
9/21/2018 11:01,C,46
9/21/2018 11:21,C,50.5
9/21/2018 11:41,C,48
9/21/2018 12:01,C,49
9/21/2018 12:21,C,40
9/21/2018 12:41,C,41
9/21/2018 13:01,C,29.5
9/21/2018 13:21,C,28
9/21/2018 13:41,C,29
9/21/2018 14:01,C,29.5
9/21/2018 14:21,C,33.5
9/21/2018 14:41,C,33.5
9/21/2018 15:01,C,30.5
9/21/2018 15:21,C,28.5
9/21/2018 15:41,C,28.5
9/21/2018 16:01,C,28
9/21/2018 16:21,C,27.5
9/21/2018 16:41,C,26
9/21/2018 17:01,C,26
9/21/2018 17:21,C,26
9/21/2018 17:41,C,26.5
9/21/2018 18:01,C,26
9/21/2018 18:21,C,25.5
9/21/2018 18:41,C,26
9/21/2018 19:01,C,25.5
9/21/2018 19:21,C,25.5
9/21/2018 19:41,C,26
9/21/2018 20:01,C,26.5
9/21/2018 20:21,C,26.5
9/21/2018 20:41,C,26.5
9/21/2018 21:01,C,26.5
9/21/2018 21:21,C,26.5
9/21/2018 21:41,C,26.5
9/21/2018 22:01,C,26.5
9/21/2018 22:21,C,26.5
9/21/2018 22:41,C,26.5
9/21/2018 23:01,C,26.5
9/21/2018 23:21,C,26.5
9/21/2018 23:41,C,26.5
9/22/2018 0:01,C,26.5
9/22/2018 0:21,C,26
9/22/2018 0:41,C,25.5
9/22/2018 1:01,C,25.5
9/22/2018 1:21,C,26
9/22/2018 1:41,C,26
9/22/2018 2:01,C,26
9/22/2018 2:21,C,26
9/22/2018 2:41,C,26
9/22/2018 3:01,C,25.5
9/22/2018 3:21,C,25
9/22/2018 3:41,C,25
9/22/2018 4:01,C,25
9/22/2018 4:21,C,25.5
9/22/2018 4:41,C,25
9/22/2018 5:01,C,24.5
9/22/2018 5:21,C,24
9/22/2018 5:41,C,24
9/22/2018 6:01,C,24
9/22/2018 6:21,C,24
9/22/2018 6:41,C,25
9/22/2018 7:01,C,29
9/22/2018 7:21,C,28
9/22/2018 7:41,C,27.5
9/22/2018 8:01,C,28.5
9/22/2018 8:21,C,28.5
9/22/2018 8:41,C,39.5
9/22/2018 9:01,C,39
9/22/2018 9:21,C,32
9/22/2018 9:41,C,31.5
9/22/2018 10:01,C,31.5
9/22/2018 10:21,C,40
9/22/2018 10:41,C,51
9/22/2018 11:01,C,56
9/22/2018 11:21,C,57
9/22/2018 11:41,C,59.5
9/22/2018 12:01,C,58
9/22/2018 12:21,C,59.5
9/22/2018 12:41,C,60
9/22/2018 13:01,C,59
9/22/2018 13:21,C,57
9/22/2018 13:41,C,57
9/22/2018 14:01,C,56.5
9/22/2018 14:21,C,43
9/22/2018 14:41,C,41.5
9/22/2018 15:01,C,36.5
9/22/2018 15:21,C,35.5
9/22/2018 15:41,C,34.5
9/22/2018 16:01,C,36
9/22/2018 16:21,C,34
9/22/2018 16:41,C,32
9/22/2018 17:01,C,32
9/22/2018 17:21,C,31.5
9/22/2018 17:41,C,29.5
9/22/2018 18:01,C,29
9/22/2018 18:21,C,28.5
9/22/2018 18:41,C,26
9/22/2018 19:01,C,25.5
9/22/2018 19:21,C,26
9/22/2018 19:41,C,26
9/22/2018 20:01,C,25.5
9/22/2018 20:21,C,25.5
9/22/2018 20:41,C,25.5
9/22/2018 21:01,C,25.5
9/22/2018 21:21,C,26
9/22/2018 21:41,C,26
9/22/2018 22:01,C,25.5
9/22/2018 22:21,C,25.5
9/22/2018 22:41,C,26
9/22/2018 23:01,C,26
9/22/2018 23:21,C,26.5
9/22/2018 23:41,C,26
9/23/2018 0:01,C,26.5
9/23/2018 0:21,C,26
9/23/2018 0:41,C,26
9/23/2018 1:01,C,26
9/23/2018 1:21,C,26.5
9/23/2018 1:41,C,25.5
9/23/2018 2:01,C,25
9/23/2018 2:21,C,25.5
9/23/2018 2:41,C,24
9/23/2018 3:01,C,25
9/23/2018 3:21,C,25.5
9/23/2018 3:41,C,25
9/23/2018 4:01,C,24.5
9/23/2018 4:21,C,25
9/23/2018 4:41,C,25
9/23/2018 5:01,C,25
9/23/2018 5:21,C,25
9/23/2018 5:41,C,24.5
9/23/2018 6:01,C,25
9/23/2018 6:21,C,25
9/23/2018 6:41,C,26
9/23/2018 7:01,C,28
9/23/2018 7:21,C,28
9/23/2018 7:41,C,29
9/23/2018 8:01,C,28.5
9/23/2018 8:21,C,29
9/23/2018 8:41,C,38.5
9/23/2018 9:01,C,33.5
9/23/2018 9:21,C,32.5
9/23/2018 9:41,C,33
9/23/2018 10:01,C,32.5
9/23/2018 10:21,C,35.5
9/23/2018 10:41,C,55.5
9/23/2018 11:01,C,37
9/23/2018 11:21,C,32.5
9/23/2018 11:41,C,30.5
9/23/2018 12:01,C,26
9/23/2018 12:21,C,26.5
9/23/2018 12:41,C,36.5
9/23/2018 13:01,C,30
9/23/2018 13:21,C,42
9/23/2018 13:41,C,53
9/23/2018 14:01,C,54
9/23/2018 14:21,C,44
9/23/2018 14:41,C,33
9/23/2018 15:01,C,34
9/23/2018 15:21,C,31
9/23/2018 15:41,C,30.5
9/23/2018 16:01,C,30
9/23/2018 16:21,C,30.5
9/23/2018 16:41,C,29.5
9/23/2018 17:01,C,29
9/23/2018 17:21,C,29
9/23/2018 17:41,C,28
9/23/2018 18:01,C,27.5
9/23/2018 18:21,C,27
9/23/2018 18:41,C,27
9/23/2018 19:01,C,27
9/23/2018 19:21,C,26.5
9/23/2018 19:41,C,26.5
9/23/2018 20:01,C,26.5
9/23/2018 20:21,C,26.5
9/23/2018 20:41,C,26.5
9/23/2018 21:01,C,26.5
9/23/2018 21:21,C,27
9/23/2018 21:41,C,26.5
9/23/2018 22:01,C,26.5
9/23/2018 22:21,C,26.5
9/23/2018 22:41,C,26.5
9/23/2018 23:01,C,26.5
9/23/2018 23:21,C,26.5
9/23/2018 23:41,C,26.5
9/24/2018 0:01,C,26.5
9/24/2018 0:21,C,26.5
9/24/2018 0:41,C,26.5
9/24/2018 1:01,C,26.5
9/24/2018 1:21,C,26.5
9/24/2018 1:41,C,26.5
9/24/2018 2:01,C,26.5
9/24/2018 2:21,C,26.5
9/24/2018 2:41,C,27
9/24/2018 3:01,C,26.5
9/24/2018 3:21,C,26
9/24/2018 3:41,C,26
9/24/2018 4:01,C,26.5
9/24/2018 4:21,C,26
9/24/2018 4:41,C,26
9/24/2018 5:01,C,26
9/24/2018 5:21,C,26
9/24/2018 5:41,C,26
9/24/2018 6:01,C,26.5
9/24/2018 6:21,C,26.5
9/24/2018 6:41,C,28
9/24/2018 7:01,C,31
9/24/2018 7:21,C,30
9/24/2018 7:41,C,30
9/24/2018 8:01,C,30.5
9/24/2018 8:21,C,31
9/24/2018 8:41,C,33
9/24/2018 9:01,C,34.5
9/24/2018 9:21,C,29
9/24/2018 9:41,C,28.5
9/24/2018 10:01,C,27
9/24/2018 10:21,C,31
9/24/2018 10:41,C,39
9/24/2018 11:01,C,35.5
9/24/2018 11:21,C,47
9/24/2018 11:41,C,49
9/24/2018 12:01,C,51
9/24/2018 12:21,C,52
9/24/2018 12:41,C,55
9/24/2018 13:01,C,51
9/24/2018 13:21,C,56
9/24/2018 13:41,C,55.5
9/24/2018 14:01,C,54
9/24/2018 14:21,C,43.5
9/24/2018 14:41,C,40
9/24/2018 15:01,C,35
9/24/2018 15:21,C,34.5
9/24/2018 15:41,C,37
9/24/2018 16:01,C,35
9/24/2018 16:21,C,31.5
9/24/2018 16:41,C,30
9/24/2018 17:01,C,30
9/24/2018 17:21,C,26
9/24/2018 17:41,C,26.5
9/24/2018 18:01,C,28
9/24/2018 18:21,C,27
9/24/2018 18:41,C,26
9/24/2018 19:01,C,26
9/24/2018 19:21,C,26
9/24/2018 19:41,C,26.5
9/24/2018 20:01,C,27
9/24/2018 20:21,C,26
9/24/2018 20:41,C,25.5
9/24/2018 21:01,C,26
9/24/2018 21:21,C,25.5
9/24/2018 21:41,C,25.5
9/24/2018 22:01,C,25.5
9/24/2018 22:21,C,25.5
9/24/2018 22:41,C,25.5
9/24/2018 23:01,C,25.5
9/24/2018 23:21,C,26
9/24/2018 23:41,C,24
9/25/2018 0:01,C,24.5
9/25/2018 0:21,C,24.5
9/25/2018 0:41,C,24
9/25/2018 1:01,C,24
9/25/2018 1:21,C,24.5
9/25/2018 1:41,C,25
9/25/2018 2:01,C,25
9/25/2018 2:21,C,25
9/25/2018 2:41,C,25
9/25/2018 3:01,C,25
9/25/2018 3:21,C,25.5
9/25/2018 3:41,C,25.5
9/25/2018 4:01,C,25.5
9/25/2018 4:21,C,25.5
9/25/2018 4:41,C,25.5
9/25/2018 5:01,C,25.5
9/25/2018 5:21,C,25.5
9/25/2018 5:41,C,25.5
9/25/2018 6:01,C,25.5
9/25/2018 6:21,C,25.5
9/25/2018 6:41,C,25.5
9/25/2018 7:01,C,26.5
9/25/2018 7:21,C,27
9/25/2018 7:41,C,28
9/25/2018 8:01,C,29
9/25/2018 8:21,C,30
9/25/2018 8:41,C,31
9/25/2018 9:01,C,31.5
9/25/2018 9:21,C,29.5
9/25/2018 9:41,C,30
9/25/2018 10:01,C,30
9/25/2018 10:21,C,31.5
9/25/2018 10:41,C,46
9/25/2018 11:01,C,34.5
9/25/2018 11:21,C,31.5
9/25/2018 11:41,C,49.5
9/25/2018 12:01,C,51.5
9/25/2018 12:21,C,44.5
9/25/2018 12:41,C,30
9/25/2018 13:01,C,31.5
9/25/2018 13:21,C,30.5
9/25/2018 13:41,C,28
9/25/2018 14:01,C,30
9/25/2018 14:21,C,30
9/25/2018 14:41,C,29
9/25/2018 15:01,C,32.5
9/25/2018 15:21,C,32
9/25/2018 15:41,C,33
9/25/2018 16:01,C,31
9/25/2018 16:21,C,29.5
9/25/2018 16:41,C,30
9/25/2018 17:01,C,29.5
9/25/2018 17:21,C,28.5
9/25/2018 17:41,C,28
9/25/2018 18:01,C,27.5
9/25/2018 18:21,C,27.5
9/25/2018 18:41,C,27.5
9/25/2018 19:01,C,27
9/25/2018 19:21,C,26.5
9/25/2018 19:41,C,26.5
9/25/2018 20:01,C,27
9/25/2018 20:21,C,27
9/25/2018 20:41,C,27
9/25/2018 21:01,C,27.5
9/25/2018 21:21,C,27.5
9/25/2018 21:41,C,27.5
9/25/2018 22:01,C,27
9/25/2018 22:21,C,27
9/25/2018 22:41,C,27
9/25/2018 23:01,C,27
9/25/2018 23:21,C,27
9/25/2018 23:41,C,27
9/26/2018 0:01,C,27
9/26/2018 0:21,C,27
9/26/2018 0:41,C,27
9/26/2018 1:01,C,27
9/26/2018 1:21,C,27
9/26/2018 1:41,C,27
9/26/2018 2:01,C,27
9/26/2018 2:21,C,27
9/26/2018 2:41,C,27
9/26/2018 3:01,C,25.5
9/26/2018 3:21,C,26
9/26/2018 3:41,C,26.5
9/26/2018 4:01,C,26.5
9/26/2018 4:21,C,26.5
9/26/2018 4:41,C,26.5
9/26/2018 5:01,C,26.5
9/26/2018 5:21,C,26.5
9/26/2018 5:41,C,26.5
9/26/2018 6:01,C,26.5
9/26/2018 6:21,C,27
9/26/2018 6:41,C,25.5
9/26/2018 7:01,C,27
9/26/2018 7:21,C,27.5
9/26/2018 7:41,C,28.5
9/26/2018 8:01,C,30
9/26/2018 8:21,C,29.5
9/26/2018 8:41,C,34
9/26/2018 9:01,C,42
9/26/2018 9:21,C,36.5
9/26/2018 9:41,C,35
9/26/2018 10:01,C,34
9/26/2018 10:21,C,35
9/26/2018 10:41,C,52.5
9/26/2018 11:01,C,53
9/26/2018 11:21,C,57.5
9/26/2018 11:41,C,59.5
9/26/2018 12:01,C,61
9/26/2018 12:21,C,62.5
9/26/2018 12:41,C,63
9/26/2018 13:01,C,61
9/26/2018 13:21,C,60
9/26/2018 13:41,C,57.5
9/26/2018 14:01,C,58
9/26/2018 14:21,C,45.5
9/26/2018 14:41,C,39.5
9/26/2018 15:01,C,36.5
9/26/2018 15:21,C,35
9/26/2018 15:41,C,35.5
9/26/2018 16:01,C,33.5
9/26/2018 16:21,C,33
9/26/2018 16:41,C,31.5
9/26/2018 17:01,C,32
9/26/2018 17:21,C,30
9/26/2018 17:41,C,29
9/26/2018 18:01,C,29
9/26/2018 18:21,C,28.5
9/26/2018 18:41,C,28.5
9/26/2018 19:01,C,28.5
9/26/2018 19:21,C,28
9/26/2018 19:41,C,28
9/26/2018 20:01,C,28
9/26/2018 20:21,C,27.5
9/26/2018 20:41,C,27.5
9/26/2018 21:01,C,27.5
9/26/2018 21:21,C,27.5
9/26/2018 21:41,C,27.5
9/26/2018 22:01,C,27.5
9/26/2018 22:21,C,27.5
9/26/2018 22:41,C,27.5
9/26/2018 23:01,C,27
9/26/2018 23:21,C,27
9/26/2018 23:41,C,27.5
9/27/2018 0:01,C,27.5
9/27/2018 0:21,C,27
9/27/2018 0:41,C,27
9/27/2018 1:01,C,27
9/27/2018 1:21,C,26.5
9/27/2018 1:41,C,26.5
9/27/2018 2:01,C,26.5
9/27/2018 2:21,C,26.5
9/27/2018 2:41,C,26.5
9/27/2018 3:01,C,25.5
9/27/2018 3:21,C,25
9/27/2018 3:41,C,25
9/27/2018 4:01,C,25
9/27/2018 4:21,C,25
9/27/2018 4:41,C,25
9/27/2018 5:01,C,25.5
9/27/2018 5:21,C,25.5
9/27/2018 5:41,C,25
9/27/2018 6:01,C,25.5
9/27/2018 6:21,C,26
9/27/2018 6:41,C,25.5
9/27/2018 7:01,C,25.5
9/27/2018 7:21,C,27.5
9/27/2018 7:41,C,29
9/27/2018 8:01,C,30
9/27/2018 8:21,C,31
9/27/2018 8:41,C,39.5
9/27/2018 9:01,C,36.5
9/27/2018 9:21,C,35.5
9/27/2018 9:41,C,36.5
9/27/2018 10:01,C,37
9/27/2018 10:21,C,38
9/27/2018 10:41,C,43.5
9/27/2018 11:01,C,49
9/27/2018 11:21,C,43
9/27/2018 11:41,C,51.5
9/27/2018 12:01,C,40.5
9/27/2018 12:21,C,40
9/27/2018 12:41,C,38
9/27/2018 13:01,C,39
9/27/2018 13:21,C,47
9/27/2018 13:41,C,57
9/27/2018 14:01,C,54
9/27/2018 14:21,C,43.5
9/27/2018 14:41,C,38.5
9/27/2018 15:01,C,36
9/27/2018 15:21,C,36.5
9/27/2018 15:41,C,35.5
9/27/2018 16:01,C,37
9/27/2018 16:21,C,36
9/27/2018 16:41,C,32.5
9/27/2018 17:01,C,31
9/27/2018 17:21,C,30.5
9/27/2018 17:41,C,29.5
9/27/2018 18:01,C,28
9/27/2018 18:21,C,27
9/27/2018 18:41,C,27
9/27/2018 19:01,C,28
9/27/2018 19:21,C,28
9/27/2018 19:41,C,28.5
9/27/2018 20:01,C,28.5
9/27/2018 20:21,C,28.5
9/27/2018 20:41,C,28.5
9/27/2018 21:01,C,28.5
9/27/2018 21:21,C,26
9/27/2018 21:41,C,25
9/27/2018 22:01,C,25
9/27/2018 22:21,C,25
9/27/2018 22:41,C,25.5
9/27/2018 23:01,C,25.5
9/27/2018 23:21,C,26
9/27/2018 23:41,C,26
9/28/2018 0:01,C,26
9/28/2018 0:21,C,26
9/28/2018 0:41,C,26
9/28/2018 1:01,C,26.5
9/28/2018 1:21,C,26.5
9/28/2018 1:41,C,25.5
9/28/2018 2:01,C,25.5
9/28/2018 2:21,C,26.5
9/28/2018 2:41,C,26.5
9/28/2018 3:01,C,26.5
9/28/2018 3:21,C,26
9/28/2018 3:41,C,26.5
9/28/2018 4:01,C,26.5
9/28/2018 4:21,C,26
9/28/2018 4:41,C,26
9/28/2018 5:01,C,26.5
9/28/2018 5:21,C,26.5
9/28/2018 5:41,C,26.5
9/28/2018 6:01,C,26
9/28/2018 6:21,C,26
9/28/2018 6:41,C,27
9/28/2018 7:01,C,28.5
9/28/2018 7:21,C,30
9/28/2018 7:41,C,30.5
9/28/2018 8:01,C,29.5
9/28/2018 8:21,C,29
9/28/2018 8:41,C,38
9/28/2018 9:01,C,34
9/28/2018 9:21,C,32
9/28/2018 9:41,C,34
9/28/2018 10:01,C,33
9/28/2018 10:21,C,35.5
9/28/2018 10:41,C,46.5
9/28/2018 11:01,C,52
9/28/2018 11:21,C,52
9/28/2018 11:41,C,57.5
9/28/2018 12:01,C,57
9/28/2018 12:21,C,57.5
